vm(0,9).
vm(1,14).
vm(2,20).
vm(3,45).
vm(4,11).
vm(5,6).
vm(6,4).
vm(7,12).
vm(8,4).
vm(9,13).
vm(10,14).
vm(11,67).
vm(12,2).
vm(13,27).
vm(14,152).
vm(15,0).
vm(16,1).
vm(17,21).
vm(18,0).
vm(19,17).
vm(20,1).
vm(21,11).
vm(22,0).
vm(23,0).
vm(24,0).
vm(25,0).
vm(26,20).
vm(27,30).
vm(28,0).
vm(29,4).
vm(30,54).
vm(31,10).
vm(32,1).
vm(33,11).
vm(34,0).
vm(35,7).
vm(36,19).
vm(37,3).
vm(38,2).
vm(39,2).
vm(40,20).
vm(41,0).
vm(42,34).
vm(43,10).
vm(44,0).
vm(45,8).
vm(46,100).
vm(47,2).
vm(48,3).
vm(49,4).
