vm(0,19).
vm(1,45).
vm(2,6).
vm(3,40).
vm(4,28).
vm(5,4).
vm(6,6).
vm(7,15).
vm(8,0).
vm(9,11).
vm(10,14).
vm(11,87).
vm(12,1).
vm(13,36).
vm(14,150).
vm(15,0).
vm(16,9).
vm(17,0).
vm(18,4).
vm(19,7).
vm(20,1).
vm(21,11).
vm(22,8).
vm(23,5).
vm(24,0).
vm(25,7).
vm(26,14).
vm(27,20).
vm(28,1).
vm(29,6).
vm(30,50).
vm(31,10).
vm(32,4).
vm(33,7).
vm(34,2).
vm(35,5).
vm(36,2).
vm(37,3).
vm(38,2).
vm(39,2).
vm(40,28).
vm(41,1).
vm(42,2).
vm(43,5).
vm(44,2).
vm(45,6).
vm(46,0).
vm(47,7).
vm(48,18).
vm(49,0).
