vm(0,19).
vm(1,24).
vm(2,4).
vm(3,52).
vm(4,12).
vm(5,4).
vm(6,10).
vm(7,15).
vm(8,0).
vm(9,13).
vm(10,18).
vm(11,60).
vm(12,2).
vm(13,45).
vm(14,152).
vm(15,10).
vm(16,3).
vm(17,4).
vm(18,4).
vm(19,12).
vm(20,2).
vm(21,9).
vm(22,0).
vm(23,0).
vm(24,0).
vm(25,4).
vm(26,38).
vm(27,15).
vm(28,1).
vm(29,6).
vm(30,46).
vm(31,15).
vm(32,6).
vm(33,10).
vm(34,0).
vm(35,7).
vm(36,2).
vm(37,9).
vm(38,4).
vm(39,12).
vm(40,27).
vm(41,2).
vm(42,6).
vm(43,5).
vm(44,0).
vm(45,8).
vm(46,0).
vm(47,5).
vm(48,4).
vm(49,4).
